FollowerUID,FollowsUID
4805,125
2577,3702
1261,1446
1463,1746
1912,638
460,985
1405,696
1191,4478
2995,4694
2516,1840
4899,4183
4591,3410
577,36
750,4070
4966,2414
3358,4530
3603,1103
1195,4694
684,3066
3630,2276
2171,3139
878,3465
4696,2699
1954,2589
935,1561
4704,3914
749,535
2528,4583
3406,2152
4352,1756
3127,1670
3493,2659
3157,1013
3715,730
3077,1527
2428,2235
2653,4801
1518,1137
567,803
2652,3883
4774,3017
3435,4104
1205,462
4087,1152
1296,1771
3487,3475
752,90
973,114
2017,806
3861,1884
49,4432
2068,964
3555,1497
4849,1617
3675,1899
4894,584
2469,3388
3828,2175
4177,2106
2515,3852
4488,1677
4327,4895
3065,3960
705,672
4026,1588
4189,2492
2440,747
3085,3639
1738,2741
3463,3300
4105,2682
768,3406
2959,2115
2998,4402
4655,351
3536,898
1945,2746
2470,4828
1676,2778
3891,1167
4566,2622
2523,1213
2461,268
521,4110
4715,1454
887,1052
2008,4898
3956,3758
3524,3767
1829,3891
4155,1730
2948,764
4568,1771
4235,2241
1853,380
2502,4610
4456,1095
1875,730
56,4942
3923,3578
1201,2895
1682,1001
2073,1291
142,220
2351,120
4870,1976
2917,9
2264,2439
4378,458
3869,3665
4240,1753
4433,625
599,4587
1565,4490
4139,4193
1768,2924
3897,4783
4946,1847
2019,4677
783,2549
4222,861
4197,1516
1192,324
1902,3721
3583,276
1711,2453
2156,783
4780,2267
4709,1057
4934,2197
1812,4530
1357,1293
711,2356
4685,1941
279,4699
2592,4324
4380,4682
2555,2670
2009,1384
4641,484
4874,2159
2077,1678
2300,1119
2161,3469
515,4755
4474,3669
1431,1864
4488,4572
2611,3622
2778,566
3212,2984
2835,1377
3253,3970
3888,1605
2207,1269
4022,2584
3915,2176
2821,2551
516,3189
1084,3726
2399,468
338,1976
1090,1742
4575,4785
1924,4935
4262,2259
701,119
1324,2553
4836,26
2836,4882
3933,4053
2793,4898
3695,3307
3432,4057
1570,3485
2222,809
1571,199
3290,2571
4459,2374
3582,419
3880,466
3148,649
3060,2934
368,3948
2788,4078
66,4044
1096,720
3632,1182
803,3191
3641,1459
4840,2452
3182,1490
264,3942
1974,4384
2103,4303
4830,2628
53,175
3394,4576
2207,4847
1007,4530
1465,4698
2975,4128
85,2793
54,4347
3365,4694
1065,1143
2541,2268
4678,3271
508,2929
2928,4903
347,1958
3098,4110
992,3145
3277,2259
3170,1941
2929,3216
4813,420
1748,19
1365,997
3622,3517
2508,3990
1043,4516
4476,3299
208,2428
4832,3610
3986,2494
4684,2550
4481,619
1314,1130
2973,181
3676,4704
1572,2477
396,2405
3416,4836
4975,811
2561,611
1394,1352
189,42
2305,3347
2759,220
4838,977
2407,3403
3769,2391
3313,4627
1114,1071
1152,3740
2610,94
2356,4209
232,1556
2692,431
1369,2705
1264,3154
1281,366
1969,612
1177,3053
1890,4621
3954,3372
4282,630
2140,362
2009,1974
1120,2535
1934,1479
2085,1516
4691,4448
3562,4863
4308,1464
256,1609
1551,3069
2861,1187
2571,3950
3751,3006
4077,1184
4137,1867
283,4435
1480,1925
583,799
2794,3487
478,3831
3702,1117
1653,3270
4341,2676
4074,4688
1146,2576
1906,3032
3581,3908
1074,3373
2315,2063
264,554
4309,4120
307,4716
1453,2835
63,2471
4627,548
4280,4787
136,4467
3090,2421
4962,4547
1219,2982
516,2064
1323,3606
4447,2610
4619,171
4785,4990
1230,1782
3028,2914
2487,2613
862,2361
1148,2692
4361,2634
3176,2522
4314,1575
2629,1319
153,2267
4980,2829
1347,3605
1041,2389
3318,4117
1179,4971
2026,2351
3215,3704
347,4614
4010,4943
1538,848
954,307
2166,567
177,4330
651,4044
422,2907
4513,2903
4188,4691
1777,3992
3384,1901
2871,3894
4301,3453
277,1390
1501,156
3507,176
2085,3407
434,237
4946,2712
2839,2322
2565,2438
2594,607
659,228
4694,78
4776,57
1710,1034
3990,1673
23,806
2822,4905
1062,3537
419,4991
892,4555
1547,4812
110,3792
4789,550
2100,1967
2286,1194
4180,1649
1149,3502
3107,2626
2506,1284
1997,4985
1589,1862
3372,4641
1780,1344
2180,557
599,4513
2082,3786
2296,3608
4737,3352
1904,697
4256,4470
2365,4837
2803,4409
2965,2504
3736,208
1685,2635
1495,3156
1642,3218
58,4094
1039,2490
4649,3687
451,4259
3774,4579
4687,955
3584,2051
1686,4821
2935,2072
2848,3217
2593,4499
1438,3363
2942,1579
152,3576
3272,1458
1290,4799
457,4917
3323,452
1669,1105
3843,2777
1860,388
107,1315
4450,1247
2626,302
4344,1304
2716,4078
1093,3186
1674,4300
3302,1256
1827,2994
4137,3861
4799,937
4952,4533
2928,2417
3625,2566
3098,408
4902,1058
2389,2136
2293,2427
875,1838
2136,2601
2308,4536
1983,1350
187,664
2887,1773
4589,4387
307,3166
1612,3025
1968,74
2027,1632
3498,1497
1227,2105
375,1761
3032,721
2043,1655
4217,1948
2397,858
277,3353
4492,3184
1122,178
1721,3090
748,4508
2653,1626
790,154
934,1827
2618,4363
856,4339
1991,940
2728,3777
301,2131
798,481
1491,1359
163,577
3006,4926
1354,3905
2604,3693
2003,4018
3833,1739
3018,340
4481,3341
1640,3071
3825,4061
3604,4868
3263,2578
1635,185
4563,246
1021,3618
440,4987
2867,1841
4041,2512
987,2955
4647,2107
742,1739
4255,2943
3227,1253
427,3234
4370,1123
2047,25
2533,745
1644,4351
939,1254
1138,629
472,4372
1556,4575
3155,4822
1944,3943
3880,1953
1596,3853
3323,4181
3734,4916
2900,3808
703,4497
671,2613
1225,1707
2518,2840
4447,4370
4859,4702
1389,448
1017,2236
4486,1739
3937,2383
3352,1852
4723,2439
3747,685
1056,3491
317,4517
340,2429
3015,227
2454,3344
3556,1757
2165,1286
189,549
2256,2208
862,3173
811,2141
1502,2795
3009,2481
4234,963
3190,4428
244,3575
2190,22
2650,4046
227,2700
1535,4149
1896,3328
2877,678
4495,2187
2329,2176
195,1688
3144,2811
2299,1226
219,3506
2008,1253
4141,4121
4265,807
4940,2398
4087,4842
220,1436
2063,957
4555,2972
1881,3381
3378,367
2289,2255
1613,4665
375,3218
684,1086
2362,3681
1697,1485
4440,2637
306,1188
2316,4541
2064,3129
1274,876
2691,109
151,4058
392,4607
944,1063
2204,2588
3529,1474
3524,3072
2893,786
1027,2301
2753,2625
3626,4532
4046,3587
4898,1920
386,2583
2970,456
3771,684
4777,2003
506,1622
1189,3104
2882,2152
2207,2098
1974,239
4336,113
3456,3668
1032,4256
4820,118
4688,4772
2916,3282
4530,3641
4289,1206
4129,1914
3253,3600
1555,3779
2840,4093
2678,2582
1616,3412
585,3886
4885,4688
2012,4420
1147,1277
2444,4996
1875,55
1477,506
2375,4613
2612,138
4141,3195
1867,4712
1782,2112
2468,4811
1026,4320
423,4868
120,2167
4783,4826
2272,2137
1465,2655
855,3207
3434,4413
1541,1709
2498,4643
3255,238
2647,4382
486,2315
3187,2818
2864,4049
3618,1867
663,4553
1291,1075
1505,2562
2549,1231
1312,4441
1044,1656
4356,3800
153,2763
644,4073
4205,4594
3681,4752
91,4057
2873,4170
1096,3722
3754,4422
2486,1200
1101,3456
4878,1628
124,2632
823,1866
1180,3954
2356,3306
2801,953
2070,300
2348,3580
1750,819
2681,3080
3818,1914
41,4171
146,254
3496,2250
1763,2659
1033,3249
2059,661
3972,3872
4063,4577
3061,331
2970,2801
975,2909
4697,1573
717,2969
156,2763
2322,1749
1517,4359
4775,1700
2633,146
4487,2840
2145,1585
1561,1001
944,4127
1735,3202
4448,536
248,2449
616,1623
1380,1101
4489,4641
3480,580
558,2523
4013,4303
2239,2125
2345,1589
2476,132
4820,3612
3650,1087
1547,3430
3422,2513
3949,25
4754,401
3349,3591
4777,3236
4799,4183
3432,936
4381,1598
3599,4291
337,1922
3549,1439
3311,4305
2809,4043
898,1489
3457,3823
1165,2821
1231,4705
13,2920
4600,4463
4913,2249
610,2018
1589,1571
1960,4562
3512,2164
886,4621
110,1182
4915,2855
236,3202
2191,2622
4849,4826
2495,3418
3313,3901
4617,2433
957,3420
4129,865
3110,4477
3466,4042
192,2964
2922,3165
2610,2196
592,4066
4679,2379
4124,2084
3815,392
4949,4024
3841,154
3074,503
1365,2063
3685,3910
3173,3747
214,4246
459,1336
1590,4697
2046,4641
1860,715
2165,2000
1437,284
4082,4360
1313,2111
3098,2318
1246,443
2098,2397
1201,2042
4228,3212
325,2097
1867,4576
4854,4175
3365,2407
4627,4084
3769,882
627,3026
1897,1587
2597,4514
2174,4622
3324,2487
232,3712
2525,2932
4019,1479
540,672
1422,4400
418,906
2442,2416
3926,1565
1677,3159
245,2556
4551,3564
4916,2245
4460,525
4078,2880
416,3324
1852,4240
4791,378
3083,2013
2281,34
3287,3584
3011,4029
72,1323
1047,695
4266,3524
4218,599
1527,359
3295,4136
4791,4833
139,2327
2454,3715
4300,1376
1266,980
400,166
837,249
4537,2049
1329,1891
3935,1084
1851,4908
2338,3680
661,3953
36,2466
391,4892
2641,212
3799,2323
2623,2181
976,1171
